873 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
874 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
875 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
876 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
877 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
878 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
879 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
880 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
881 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
882 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
883 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
884 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
885 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
886 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
887 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
888 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
889 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
890 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
891 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
892 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
893 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
894 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
895 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
896 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
897 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
898 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
899 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
900 python $BASEPATH/src/run_aug_cheby.py problem.iseed=20 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
901 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
902 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
903 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
904 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
905 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
906 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
907 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
908 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
909 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
910 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
911 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
912 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
913 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
914 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
915 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
916 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
917 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
918 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
919 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
920 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
921 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
922 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
923 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
924 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
925 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
926 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
927 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
928 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
929 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
930 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
931 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
932 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
933 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
934 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
935 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
936 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
937 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
938 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
939 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
940 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
941 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
942 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
943 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
944 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
945 python $BASEPATH/src/run_aug_cheby.py problem.iseed=21 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
946 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
947 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
948 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
949 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
950 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
951 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
952 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
953 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
954 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
955 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
956 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
957 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
958 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
959 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
960 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
961 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
962 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
963 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
964 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
965 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
966 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
967 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
968 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
969 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
970 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
971 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
972 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
973 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
974 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
975 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
976 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
977 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
978 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
979 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
980 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
981 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
982 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
983 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
984 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
985 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
986 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
987 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
988 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
989 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
990 python $BASEPATH/src/run_aug_cheby.py problem.iseed=22 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
991 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
992 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
993 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
994 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
995 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
996 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
997 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
998 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
999 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
1000 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
1001 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
1002 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
1003 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
1004 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
1005 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
1006 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
1007 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
1008 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
1009 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
1010 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
1011 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
1012 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
1013 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
1014 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
1015 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
1016 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
1017 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
1018 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
1019 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
1020 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
1021 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
1022 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
1023 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
1024 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
1025 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
1026 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
1027 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
1028 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
1029 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
1030 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
1031 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
1032 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
1033 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
1034 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
1035 python $BASEPATH/src/run_aug_cheby.py problem.iseed=23 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
1036 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
1037 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
1038 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
1039 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
1040 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
1041 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
1042 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
1043 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
1044 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
1045 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
1046 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
1047 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
1048 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
1049 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
1050 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
1051 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
1052 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
1053 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
1054 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
1055 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
1056 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
1057 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
1058 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=3 problem.n_items=250 problem.n_objs=4 time_limit=240
1059 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=4 problem.n_items=250 problem.n_objs=4 time_limit=240
1060 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=5 problem.n_items=250 problem.n_objs=4 time_limit=240
1061 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=1 problem.n_items=250 problem.n_objs=5 time_limit=240
1062 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=2 problem.n_items=250 problem.n_objs=5 time_limit=240
1063 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=3 problem.n_items=250 problem.n_objs=5 time_limit=240
1064 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=4 problem.n_items=250 problem.n_objs=5 time_limit=240
1065 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=5 problem.n_items=250 problem.n_objs=5 time_limit=240
1066 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=1 problem.n_items=500 problem.n_objs=3 time_limit=120
1067 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=2 problem.n_items=500 problem.n_objs=3 time_limit=120
1068 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=3 problem.n_items=500 problem.n_objs=3 time_limit=120
1069 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=4 problem.n_items=500 problem.n_objs=3 time_limit=120
1070 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=5 problem.n_items=500 problem.n_objs=3 time_limit=120
1071 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=1 problem.n_items=500 problem.n_objs=4 time_limit=240
1072 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=2 problem.n_items=500 problem.n_objs=4 time_limit=240
1073 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=3 problem.n_items=500 problem.n_objs=4 time_limit=240
1074 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=4 problem.n_items=500 problem.n_objs=4 time_limit=240
1075 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=5 problem.n_items=500 problem.n_objs=4 time_limit=240
1076 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=1 problem.n_items=500 problem.n_objs=5 time_limit=240
1077 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=2 problem.n_items=500 problem.n_objs=5 time_limit=240
1078 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=3 problem.n_items=500 problem.n_objs=5 time_limit=240
1079 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=4 problem.n_items=500 problem.n_objs=5 time_limit=240
1080 python $BASEPATH/src/run_aug_cheby.py problem.iseed=24 rseed=5 problem.n_items=500 problem.n_objs=5 time_limit=240
1081 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
1082 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
1083 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
1084 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
1085 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
1086 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
1087 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
1088 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
1089 python $BASEPATH/src/run_aug_cheby.py problem.iseed=25 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
